
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,maize,53.58,2218.21,0.36,1
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,maize,34.14,4862.33,0.67,0
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,58.72,2860.48,0.31,0
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,53.6,8362.62,0.52,0
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,43.46,5663.4,0.82,0
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,30.33,3504.3,0.47,0
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,maize,39.2,3315.58,0.48,0
95,38,22,19.84939404,61.24500053,5.730617109,100.7689246,maize,31.3,6641.64,0.84,0
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize,56.66,4913.11,0.79,0
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,51.81,3532.48,0.66,0
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,45.68,6402.24,0.48,0
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,63.67,7171.25,0.43,0
79,45,20,23.80546189,59.24537979,5.715208817000001,89.96220140000001,maize,35.37,9225.97,0.51,0
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,49.85,8371.95,0.9,0
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,50.14,6857.47,0.93,0
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize,36.74,4989.7,0.51,0
76,48,18,19.29563411,69.63481219,5.77597783,83.21030571,maize,68.22,5128.99,0.56,0
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,maize,42.28,7327.24,0.63,0
81,45,23,19.32666088,68.03449300000001,6.192360002999999,84.22969177,maize,36.56,7000.44,0.37,0
73,45,21,24.60532218,73.58868502,6.636803222999999,96.59195302,maize,32.04,4944.13,0.72,0
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize,67.57,6021.22,0.64,0
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize,45.26,3283.22,0.85,1
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize,66.22,2595.58,0.76,0
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,maize,60.74,8489.33,0.46,0
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,maize,56.59,1726.31,0.49,0
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,maize,50.39,3638.1,0.81,0
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize,51.97,6109.23,0.81,0
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,maize,66.94,3603.61,0.77,0
74,39,23,22.6265115,65.77472881,6.78073637,88.17251033,maize,48.53,2026.49,0.97,0
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,maize,44.9,3067.73,0.37,0
63,42,21,23.26237612,72.33125523,5.798423907999999,67.10225139,maize,55.02,5434.77,0.58,0
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,49.52,6157.58,0.9,0
90,52,25,25.97482359,69.36385721,6.822586546,103.2234212,maize,43.74,4941.15,0.47,1
68,40,19,26.14384005,66.20569924,6.655426355,107.2361366,maize,58.32,6144.87,0.34,1
60,57,24,18.66116213,61.55327249,6.1212940410000005,75.03247667,maize,60.14,4638.5,0.76,0
71,52,18,25.10787449,55.97732754,5.790770202999999,78.16077693,maize,40.98,3910.03,0.83,1
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize,56.6,3569.98,0.38,0
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,61.48,3584.66,0.32,1
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,53.06,3019.15,0.84,1
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize,59.91,5819.06,0.9,1
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,31.4,3107.85,0.89,0
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,64.21,5732.11,0.74,0
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize,43.92,6295.84,0.88,0
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,47.0,6408.25,0.73,0
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,46.96,9595.28,0.37,1
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize,33.5,8415.19,0.7,0
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,maize,38.5,2119.78,0.72,0
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,56.67,7886.17,0.93,0
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,54.71,9418.49,0.48,0
60,54,19,18.74826712,62.49878458,6.417820493,70.23401597,maize,37.19,9158.39,0.62,0
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,57.51,6756.29,0.47,0
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize,61.8,1901.34,0.79,1
40,72,77,17.02498456,16.98861173,7.485996067,88.55123143,chickpea,47.17,9515.81,0.96,0
23,72,84,19.02061277,17.13159126,6.920251378,79.92698081,chickpea,45.95,2328.76,0.76,0
39,58,85,17.88776475,15.40589717,5.9969320370000005,68.54932919,chickpea,47.85,6129.71,0.39,0
22,72,85,18.86805647,15.65809214,6.391173589,88.51048983,chickpea,41.01,3644.82,0.65,0
36,67,77,18.36952567,19.56381041,7.152811172000001,79.26357665,chickpea,53.36,3741.31,0.63,0
32,73,81,20.45078582,15.40312102,5.988992796000002,92.68373702,chickpea,66.73,3996.86,0.9,0
58,70,84,20.6543203,16.60820843,6.231049027999999,74.6631118,chickpea,41.59,3078.36,0.92,0
59,70,84,17.3348681,18.74926979,7.550808267000001,82.61734721,chickpea,42.57,3159.3,0.71,0
42,62,75,18.17912258,18.90426935,7.010570541,81.84997529,chickpea,42.61,6461.11,0.57,0
28,74,81,18.01272266,18.30968112,8.753795334,81.98568791,chickpea,43.65,6413.6,0.42,0
58,66,79,20.99373558,19.33470387,8.718192847000001,93.55280105,chickpea,34.18,7029.37,0.87,0
43,66,79,19.46233971,15.22538951,7.976607593,74.58565097,chickpea,62.61,5476.22,0.96,0
58,63,81,19.81344531,14.69765308,6.515499548999999,78.96514709,chickpea,60.11,7045.94,0.62,0
23,62,85,18.97424756,19.5161216,8.490127142,80.7108745,chickpea,46.11,8713.32,0.88,0
27,62,77,18.19737048,14.71070537,6.576415562,70.18185181,chickpea,64.2,5640.21,0.9,0
28,72,84,18.72963144,19.18197264,6.481783042999999,71.58010169,chickpea,56.34,2890.25,0.91,0
50,56,76,20.99502153,19.8601304,7.966605025,73.50734019,chickpea,60.31,7965.49,0.33,0
39,71,84,20.28155898,16.39535215,8.140825437,82.52339655,chickpea,51.18,5251.13,0.73,0
25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,chickpea,36.15,1167.82,0.93,0
31,70,77,20.88818675,14.32313811,6.492546046,90.46228334,chickpea,42.37,1259.46,0.71,0
26,80,83,17.08498521,16.14565756,7.528599957000001,71.31007253,chickpea,54.38,2838.18,0.93,0
25,68,77,20.09340593,15.11279612,7.701446446,85.74904898,chickpea,66.89,8718.76,0.64,0
31,78,76,17.57212145,14.99927489,8.519975748,89.31050665,chickpea,49.2,4267.93,0.89,0
60,68,83,19.12065218,18.43475844,6.620900869,85.52950164,chickpea,50.52,8422.39,0.53,0
59,62,83,18.57665902,19.22008229,8.104396057999999,72.94940441,chickpea,46.29,2132.38,0.86,0
22,67,78,17.16606398,14.42457525,6.204090835,72.32667516,chickpea,59.37,4174.54,0.44,0
36,65,80,18.2872007,16.67921616,6.051091339,74.87445574,chickpea,64.35,9044.37,1.0,0
59,60,84,19.03025305,18.66725565,7.690962337999999,94.70992037,chickpea,41.89,4972.71,0.42,0
54,77,85,17.141861399999996,17.0662427,7.8292111439999985,83.74606679,chickpea,46.36,4615.09,0.38,0
43,68,81,17.47809436,17.93253975,6.761599706,78.92060234,chickpea,59.2,8472.66,0.79,0
28,76,82,20.56601874,14.25803981,6.654425315,83.75937135,chickpea,32.01,5726.7,0.4,0
42,79,85,17.22385224,15.82069268,6.129533877,76.57580954,chickpea,58.31,5139.16,0.82,0
32,60,83,19.69141713,19.44225438,8.829273328,91.76071648,chickpea,31.97,4700.5,0.7,0
22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,chickpea,64.81,4139.35,0.6,0
31,79,75,18.8202251,16.1074793,8.204862075,89.73119396,chickpea,58.37,8962.97,0.66,0
28,58,81,17.47500984,16.54314829,6.18042747,93.35034262,chickpea,38.39,9336.84,0.96,0
57,58,77,18.72649425,17.58406365,7.978996755,81.20176515,chickpea,65.25,6901.59,0.44,0
49,55,78,18.65580107,16.17772668,7.863113671,81.70769297,chickpea,52.7,1813.25,0.64,0
46,76,77,18.2356751,19.68538502,6.967843048,83.74879344,chickpea,45.4,7307.02,0.32,0
54,61,77,18.81198127,15.21618225,6.206582192999999,77.54294240000002,chickpea,60.12,1006.09,0.36,0
38,60,76,18.65054116,17.80852431,8.868741443,77.92798682,chickpea,65.11,8727.97,0.4,0
59,55,79,20.36720401,16.89574311,8.766128654,82.2545577,chickpea,52.75,7062.87,0.76,0
36,76,75,18.38120357,16.63805158,8.736337905,70.52056697,chickpea,50.55,8608.43,0.39,0
57,68,81,17.17012591,17.30457712,8.081095263,72.78624223,chickpea,33.61,7914.13,0.3,0
35,66,81,19.37101121,15.77458129,6.138243973,85.24819851,chickpea,57.84,6369.53,0.4,0
35,64,78,17.92845928,14.27327988,7.496645259,85.37378769,chickpea,32.81,8669.81,0.98,0
52,60,79,19.45339934,18.23490739,8.380185271,75.6317566,chickpea,36.44,2444.56,0.8,0
27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,chickpea,32.91,3754.18,0.49,0
57,60,84,19.1034283,17.26184541,6.586777189,75.49101167,chickpea,64.26,3543.12,0.39,0
52,68,78,17.48504075,16.96070581,6.89655198,86.05078037,chickpea,60.93,1251.09,0.79,0
43,79,79,19.40751744,18.98030507,7.8067476560000015,80.25064637,chickpea,57.9,4115.7,0.34,0
44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,chickpea,66.96,9220.69,0.35,0
24,55,78,17.30287885,15.15405941,6.64919573,75.57790384,chickpea,30.62,6935.73,0.9,0
29,77,75,17.50361137,15.48083156,7.778591617999999,72.9446671,chickpea,38.39,4240.54,0.58,0
20,60,78,18.17234999,14.70085967,6.358740355,90.7760707,chickpea,52.97,3226.25,0.4,0
56,67,78,17.57445618,16.71826572,8.255450758,77.81891424,chickpea,43.85,8504.22,0.81,0
37,66,85,20.93175255,18.91295403,6.456148474,78.06910795,chickpea,30.45,8434.99,0.79,0
49,71,76,19.71098332,17.63879418,6.613072145,85.57925437,chickpea,61.35,4661.75,0.63,0
59,69,80,19.07937684,17.86754927,8.165359297,69.40619137,chickpea,42.28,9705.61,0.62,0
20,79,77,18.54988627,16.02542689,7.64867466,76.32565249,chickpea,61.99,8905.34,0.55,0
24,56,85,18.19903647,17.41333199,6.545888558,80.6405403,chickpea,59.96,2106.9,0.39,0
51,72,75,18.88852533,14.99451145,7.1042247970000005,80.11133840000002,chickpea,55.27,9110.92,0.93,0
57,73,85,18.49311205,14.72115044,7.358099622,91.94595352,chickpea,47.47,6811.19,0.68,0
22,64,82,19.48974337,17.17260319,6.4740245000000005,87.51312796,chickpea,50.22,9530.06,0.86,0
52,73,79,17.25769499,18.74943955,7.840339388999999,94.00287214,chickpea,55.5,3508.09,0.92,0
29,75,75,19.62416326,18.71483156,7.064790365,88.4585692,chickpea,45.87,5534.78,0.73,0
44,59,78,20.67526473,19.85388984,7.599033472,84.78344008,chickpea,42.31,2637.34,0.72,0
41,69,82,20.02381489,16.63294455,6.715587232000001,68.97806542,chickpea,67.94,6891.58,0.61,0
52,56,85,20.118744600000007,14.44228303,6.81712422,88.68168643,chickpea,52.63,2925.72,0.69,0
34,76,80,20.65691793,15.84572566,7.985417393,65.23811143,chickpea,36.84,5473.42,0.88,0
42,74,83,19.2582557,14.2804191,7.545258424,65.78042032,chickpea,30.54,9713.69,0.64,0
34,71,79,17.927806,15.85622899,7.728998197,74.63872762,chickpea,33.99,9962.94,0.93,0
27,73,79,19.16288268,15.83500655,7.354973451,82.69766829,chickpea,31.9,4028.82,0.58,0
30,70,79,20.26942271,19.96978871,7.313122235,69.64449182,chickpea,43.85,3888.11,0.5,0
57,57,75,17.09104223,18.25142068,7.785039076,87.27444866,chickpea,36.86,4889.39,0.79,0
27,79,82,17.06579293,17.54024066,6.307004922999999,70.87150577,chickpea,62.11,5956.24,0.35,0
32,71,85,20.62767492,14.44008871,6.4039823160000005,92.06630306,chickpea,47.69,8020.59,0.63,0
31,76,82,20.8248451,17.85057083,7.599279991,79.20509212,chickpea,60.6,5332.52,0.99,0
33,75,84,19.46210401,18.72831993,7.217018459,68.81405149,chickpea,43.7,6809.62,0.51,0
47,80,77,17.18248372,16.42891834,7.561108006,72.85017344,chickpea,34.52,9221.02,0.46,0
54,62,80,17.48911699,16.39055394,7.489545074,79.45758333,chickpea,66.93,4608.56,0.96,0
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,chickpea,59.0,9217.1,0.69,0
35,57,83,19.48316794,17.44534641,7.476800943,80.4986291,chickpea,55.8,4811.97,0.56,0
53,73,77,19.71359733,18.09665739,7.325451279,73.64476535,chickpea,40.27,1833.53,0.64,0
45,61,78,19.48649305,16.06240074,6.489389282,81.52842690000001,chickpea,31.35,9992.21,0.62,0
37,78,79,19.95264829,14.82633099,7.786366322,88.6810311,chickpea,34.95,2172.49,0.49,0
30,75,81,19.41789736,16.80472243,6.4084378860000015,68.4951189,chickpea,36.64,1900.49,0.78,0
37,55,82,19.45591848,18.02235902,8.423873703,78.44910564,chickpea,67.12,4478.21,0.52,0
53,65,76,20.19137759,16.41998269,8.719960893,77.33795356,chickpea,61.0,8410.2,0.94,0
22,60,85,18.8392908,14.74071856,7.811997977000001,94.78189594,chickpea,62.8,8290.03,0.7,0
60,61,78,20.71219282,19.83643308,6.317153205,94.03659867,chickpea,61.34,2531.0,0.31,0
42,67,77,18.99424448,15.9362937,7.114405288,78.69707199,chickpea,40.92,7186.62,0.44,0
39,76,76,19.96837462,15.57324389,8.135900726000001,69.15759062,chickpea,69.96,6387.61,0.49,0
35,63,76,17.81564548,17.60756635,7.714153037999999,90.82097601,chickpea,48.0,1913.9,0.92,0
30,65,82,20.71424384,15.27824066,7.103798069,76.77888672,chickpea,38.33,3915.74,0.96,0
57,56,78,17.34150229,18.75626255,8.861479668,67.9545435,chickpea,54.04,2737.97,0.57,0
48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,chickpea,35.97,2474.4,0.67,0
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,chickpea,69.58,2181.76,0.88,0
40,58,75,18.59190771,14.77959596,7.168096055,89.60982451,chickpea,69.13,4982.24,0.32,0
49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,chickpea,48.35,1420.29,0.87,0
13,60,25,17.13692774,20.59541693,5.68597166,128.256862,kidneybeans,58.27,5047.26,0.32,0
25,70,16,19.63474332,18.90705639,5.759237003,106.3598183,kidneybeans,69.78,5466.2,0.58,0
31,55,22,22.91350245,21.33953114,5.873171894,109.225556,kidneybeans,47.87,3207.05,0.66,0
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,kidneybeans,63.19,3205.65,0.96,0
2,61,20,22.13974653,23.02251117,5.95561668,76.64128258,kidneybeans,57.94,6132.71,0.84,0
26,65,22,17.84806561,18.77621951,5.9499490810000015,143.09841709999995,kidneybeans,53.61,6302.65,0.42,0
17,57,21,19.88394011,20.31564139,5.789214288999999,60.91974792,kidneybeans,34.99,8832.1,0.3,0
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,kidneybeans,68.13,9920.37,0.78,0
17,59,17,18.416700100000003,23.42829938,5.689858133,132.9801054,kidneybeans,50.94,7774.6,0.4,0
27,59,22,21.81167649,23.20591245,5.794158503999999,130.0608093,kidneybeans,55.24,7607.06,0.66,0
28,58,24,19.72702528,18.28173015,5.748190462999999,143.7630894,kidneybeans,49.69,6932.44,0.42,0
25,57,19,17.15432954,19.87070659,5.566522896,87.99669731,kidneybeans,48.97,8868.46,0.99,0
28,80,17,19.62207826,18.67170854,5.809419584,144.1567454,kidneybeans,44.65,8814.81,0.71,0
25,60,22,21.63149148,21.17919701,5.887263027,134.3649948,kidneybeans,30.34,7560.81,0.76,0
12,78,23,16.06522754,18.72479695,5.99812453,88.06638775,kidneybeans,53.74,5760.68,0.64,0
6,77,25,20.61162204,24.36314135,5.792744849,69.63833855,kidneybeans,62.42,5195.69,1.0,0
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,kidneybeans,50.11,1476.86,0.32,0
27,80,15,19.07096165,21.21092266,5.7883869510000014,86.21917578,kidneybeans,36.15,8631.04,0.42,0
10,55,23,21.18853178,19.63438599,5.728233081,137.1948633,kidneybeans,50.63,4759.41,0.97,0
23,65,20,23.0429097,22.42610972,5.833940084,108.3684316,kidneybeans,39.97,9540.69,0.93,0
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,kidneybeans,54.03,5552.71,0.92,0
19,65,25,18.09551014,18.29318436,5.6250964460000015,144.7902323,kidneybeans,64.42,1293.27,0.72,0
22,70,19,18.23775702,21.07643273,5.515615023,69.44951585,kidneybeans,40.11,7085.42,0.99,0
37,64,22,17.48189735,18.8251973,5.954665349,121.9401369,kidneybeans,31.04,3576.25,0.8,0
11,71,17,19.9191786,21.47324158,5.74644777,82.68554379,kidneybeans,62.85,4935.46,0.89,0
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,kidneybeans,41.43,1469.18,0.73,0
21,63,17,15.77370214,19.2303162,5.979973965,108.3441414,kidneybeans,46.5,8278.25,0.35,0
24,80,22,16.71170642,19.17651433,5.635993966,96.77285817,kidneybeans,41.84,3578.29,0.81,0
34,60,22,17.66148158,18.15302753,5.635231778,100.6711761,kidneybeans,59.82,5857.77,0.7,0
16,75,21,18.50692825,23.61670065,5.679224346,87.05132890000002,kidneybeans,44.02,1902.05,0.75,0
17,77,23,24.51324787,20.81527638,5.670062975,64.19497947,kidneybeans,58.83,5510.25,0.83,0
37,72,18,18.87614998,24.54038287,5.724242065,105.4120514,kidneybeans,54.79,7625.08,0.89,0
40,73,20,21.59343016,20.31871249,5.811314232000001,61.13872036,kidneybeans,62.6,6657.53,0.67,0
9,77,17,20.12373284,24.45202552,5.783425416,106.158201,kidneybeans,64.81,9992.4,0.53,0
1,62,23,15.43546065,18.37477907,5.607808432000001,139.0302034,kidneybeans,61.71,8790.77,0.55,0
33,59,22,22.64236876,21.59396123,5.946999529,122.3886015,kidneybeans,32.97,9579.71,0.9,0
23,59,19,21.98560799,24.87304788,5.852046999,129.5650601,kidneybeans,38.81,3334.17,0.72,0
6,62,22,20.53052663,18.09224048,5.824090984,120.4509288,kidneybeans,33.56,5771.81,0.94,0
25,63,20,15.78601387,21.14544088,5.502999119,95.17028129,kidneybeans,44.9,6470.93,0.71,0
7,79,23,19.6365349,19.68751084,5.821649914,96.65888933,kidneybeans,48.13,9083.39,0.44,0
8,72,17,20.57341244,19.7520218,5.711439256,87.87869161,kidneybeans,63.09,8464.59,0.96,0
27,64,15,20.16080524,24.84207559,5.514927264,138.2362122,kidneybeans,50.32,1454.94,0.37,0
28,66,23,21.53989176,24.25386207,5.99616119,120.6913038,kidneybeans,46.72,8000.58,0.36,0
32,57,18,15.53834801,23.75560241,5.695422862999999,107.3850593,kidneybeans,37.42,8080.71,0.37,0
27,56,22,19.91853092,20.70099804,5.833010957999999,108.6434544,kidneybeans,37.77,3624.13,0.47,0
17,77,24,20.76952209,18.93146941,5.568456899,109.0193712,kidneybeans,66.33,2925.72,0.65,0
0,65,15,23.46168338,23.22197648,5.645435626,95.84253438,kidneybeans,37.15,4205.99,0.79,0
13,72,21,24.32116642,21.0278674,5.821194486,60.27552528,kidneybeans,31.41,5433.56,0.98,0
34,60,23,20.12574053,24.96969858,5.659254981,100.0497183,kidneybeans,69.76,3796.06,0.83,0
9,80,19,21.80619564,18.57086554,5.945465949,125.0972687,kidneybeans,69.56,9746.16,0.32,0
11,72,20,19.52226241,24.92607153,5.9511774520000005,113.334026,kidneybeans,48.16,7477.18,0.64,0
3,67,24,17.00067625,19.90790546,5.520880013999999,103.2926407,kidneybeans,67.33,4375.08,0.99,0
35,69,23,16.78791503,24.96881755,5.578410206,75.45328039,kidneybeans,65.33,3911.93,0.37,0
3,77,25,24.84906168,22.89464642,5.608165195,62.21292186,kidneybeans,67.64,3990.4,0.88,0
23,62,19,16.51783455,20.4555596,5.609435127999999,98.77794225,kidneybeans,37.56,4404.28,0.71,0
22,71,17,18.15300153,19.38602098,5.509295379,107.6907964,kidneybeans,49.55,2746.18,0.64,0
31,79,25,23.18864385,22.3104551,5.902033406,63.38208822,kidneybeans,69.24,3609.32,0.31,0
